gene,meth_diff
gene-LOC111117759,8.216534335416666
gene-LOC111117760,4.39434981818183
gene-LOC111117761,-0.12725455817610049
gene-LOC111117762,0.8946837467948718
gene-LOC111117764,8.600183353479867
gene-LOC111117765,0.2474482460317473
gene-LOC111117768,-0.01080042328042316
gene-LOC111117769,-1.8332344940475878
gene-LOC111117771,-5.237179333333334
gene-LOC111117772,18.295571374999994
gene-LOC111117773,-0.6207637499999947
gene-LOC111117776,6.146369916666668
gene-LOC111117777,7.07961975
gene-LOC111117778,-6.064760104166666
gene-LOC111117782,11.82402204166667
gene-LOC111117786,0.3092001410256418
gene-LOC111117789,-0.12826233830845793
gene-LOC111117790,3.3334162916666656
gene-LOC111117791,0.038827608333333374
gene-LOC111117795,-0.7930730833333337
gene-LOC111117796,0.35300925
gene-LOC111117798,0.04910316525423741
gene-LOC111117800,-0.0870500928571829
gene-LOC111117801,-0.07147233032128508
gene-LOC111117802,-0.19585206805555583
gene-LOC111117803,3.6166165092592735
gene-LOC111117804,0.3801452182539631
gene-LOC111117805,0.039915422043011184
gene-LOC111117806,-2.6950105448717943
gene-LOC111117809,7.895960270833335
gene-LOC111117810,0.7379807685185025
gene-LOC111117812,3.9753006527777828
gene-LOC111117813,7.072209219512196
gene-LOC111117815,-0.5983360000000006
gene-LOC111117816,4.202443571428567
gene-LOC111117818,4.08389717708333
gene-LOC111117819,-2.60540075
gene-LOC111117820,0.1296483555555556
gene-LOC111117832,3.031798027777789
gene-LOC111117833,1.7566893777777706
gene-LOC111117834,-3.911800083333333
gene-LOC111117835,5.206894625
gene-LOC111117844,0.12844347043010743
gene-LOC111117846,3.4595080781249976
gene-LOC111117847,-0.0731751874999999
gene-LOC111117850,0.1572624660493832
gene-LOC111117851,0.02451477893518539
gene-LOC111117853,0.007283078703703538
gene-LOC111117854,0.10120758333333324
gene-LOC111117857,-0.26275275
gene-LOC111117858,3.0011049453124983
gene-LOC111117861,-0.161427875
gene-LOC111117863,-0.2507181923076931
gene-LOC111117870,0.0013487592592598407
gene-LOC111117871,3.0367803020833337
gene-LOC111117872,0.5078741821705464
gene-LOC111117873,-0.050440000000000096
gene-LOC111117875,-0.024053359375
gene-LOC111117876,-0.6756221882716062
gene-LOC111117877,-2.564778738425929
gene-LOC111117878,0.026182239215684633
gene-LOC111117879,-0.12781825718390882
gene-LOC111117881,-0.36810771874999987
gene-LOC111117889,-15.020620166666665
gene-LOC111117894,0.008677748737373786
gene-LOC111117895,-0.03811930555555554
gene-LOC111117898,-0.14217239166666668
gene-LOC111117900,-0.287146
gene-LOC111117901,-0.008904350132626165
gene-LOC111117902,24.383383111111115
gene-LOC111117904,2.481455985317453
gene-Trnaa-cgc-11,0.10367014583333342
gene-Trnal-uaa-2,-0.15888815624999997
gene-Trnal-uaa-3,0.13812531249999999
